It was a bright cold day in April, and the clocks were striking thirteen. Winston Smith, his chin nuzzled into his breast in an effort to escape the vile wind, slipped quickly through the glass doors of Victory Mansions, though not quickly enough to prevent a swirl of gritty dust from entering along with him.

+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.103.01   Driver Version: 470.103.01   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:1A:00.0 Off |                    0 |
| N/A   66C    P0   176W / 300W |  16693MiB / 32510MiB |    100%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-SXM2...  Off  | 00000000:3D:00.0 Off |                    0 |
| N/A   67C    P0   183W / 300W |  16467MiB / 32510MiB |    100%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   2  Tesla V100-SXM2...  Off  | 00000000:89:00.0 Off |                    0 |
| N/A   69C    P0   187W / 300W |  16467MiB / 32510MiB |    100%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   3  Tesla V100-SXM2...  Off  | 00000000:B2:00.0 Off |                    0 |
| N/A   68C    P0   188W / 300W |  16587MiB / 32510MiB |    100%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|    0   N/A  N/A   2018802      C   ./python                         5227MiB |
|    0   N/A  N/A   2605928      C   python                          11463MiB |
|    1   N/A  N/A   2018802      C   ./python                         5227MiB |
|    1   N/A  N/A   2606401      C   ...da3/envs/kebo2/bin/python    11237MiB |
|    2   N/A  N/A   2018802      C   ./python                         5227MiB |
|    2   N/A  N/A   2606481      C   ...da3/envs/kebo2/bin/python    11237MiB |
|    3   N/A  N/A   2018802      C   ./python                         5227MiB |
|    3   N/A  N/A   2606561      C   ...da3/envs/kebo2/bin/python    11357MiB |
+-----------------------------------------------------------------------------+
(torch1.8) yaniu@c32:~/gpt-2-Pytorch$ python profile.py 
cuda
100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 512/512 [35:36<00:00,  4.11s/it]
Module          | Self CPU total | CPU total | Self CUDA total | CUDA total | Number of Calls
││││├── c_attn  | 59.329ms       | 66.799ms  | 15.324ms        | 15.324ms   | 512            
││││└── c_proj  | 55.854ms       | 61.857ms  | 12.200ms        | 12.200ms   | 512            
│││├── ln_2     | 154.201ms      | 181.763ms | 115.156ms       | 124.651ms  | 512            
│││├── mlp      |                |           |                 |            |                
││││├── c_fc    | 77.068ms       | 84.454ms  | 22.527ms        | 22.527ms   | 512            
││││└── c_proj  | 75.116ms       | 81.223ms  | 33.695ms        | 33.695ms   | 512            
││├── 4         |                |           |                 |            |                
│││├── ln_1     | 153.581ms      | 180.664ms | 119.588ms       | 124.409ms  | 512            
│││├── attn     |                |           |                 |            |                
││││├── c_attn  | 57.334ms       | 64.421ms  | 15.352ms        | 15.352ms   | 512            
││││└── c_proj  | 55.827ms       | 61.729ms  | 12.197ms        | 12.197ms   | 512            
│││├── ln_2     | 153.199ms      | 180.462ms | 117.760ms       | 122.581ms  | 512            
│││├── mlp      |                |           |                 |            |                
││││├── c_fc    | 77.998ms       | 85.596ms  | 22.376ms        | 22.376ms   | 512            
││││└── c_proj  | 76.570ms       | 82.830ms  | 22.019ms        | 22.019ms   | 512            
││├── 5         |                |           |                 |            |                
│││├── ln_1     | 154.135ms      | 181.327ms | 75.042ms        | 79.863ms   | 512            
│││├── attn     |                |           |                 |            |                
││││├── c_attn  | 59.596ms       | 67.136ms  | 15.363ms        | 15.363ms   | 512            
││││└── c_proj  | 56.277ms       | 62.270ms  | 14.727ms        | 14.727ms   | 512            
│││├── ln_2     | 153.656ms      | 181.076ms | 107.238ms       | 112.060ms  | 512            
│││├── mlp      |                |           |                 |            |                
││││├── c_fc    | 76.114ms       | 83.390ms  | 17.610ms        | 17.610ms   | 512            
││││└── c_proj  | 75.772ms       | 82.551ms  | 19.625ms        | 19.625ms   | 512            
││├── 6         |                |           |                 |            |                
│││├── ln_1     | 152.932ms      | 179.773ms | 87.500ms        | 97.015ms   | 512            
│││├── attn     |                |           |                 |            |                
││││├── c_attn  | 58.722ms       | 66.306ms  | 15.359ms        | 15.359ms   | 512            
││││└── c_proj  | 56.240ms       | 62.244ms  | 14.645ms        | 14.645ms   | 512            
│││├── ln_2     | 158.294ms      | 185.712ms | 122.109ms       | 126.938ms  | 512            
│││├── mlp      |                |           |                 |            |                
││││├── c_fc    | 79.623ms       | 87.054ms  | 22.390ms        | 22.390ms   | 512            
││││└── c_proj  | 76.516ms       | 82.789ms  | 19.747ms        | 19.747ms   | 512            
││├── 7         |                |           |                 |            |                
│││├── ln_1     | 153.558ms      | 180.769ms | 115.474ms       | 124.984ms  | 512            
│││├── attn     |                |           |                 |            |                
││││├── c_attn  | 58.197ms       | 65.841ms  | 15.307ms        | 15.307ms   | 512            
││││└── c_proj  | 56.390ms       | 62.364ms  | 12.213ms        | 12.213ms   | 512            
│││├── ln_2     | 155.313ms      | 182.959ms | 101.401ms       | 106.217ms  | 512            
│││├── mlp      |                |           |                 |            |                
││││├── c_fc    | 77.520ms       | 84.995ms  | 22.389ms        | 22.389ms   | 512            
││││└── c_proj  | 75.667ms       | 81.766ms  | 19.700ms        | 19.700ms   | 512            
││├── 8         |                |           |                 |            |                
│││├── ln_1     | 157.131ms      | 184.320ms | 105.641ms       | 110.463ms  | 512            
│││├── attn     |                |           |                 |            |                
││││├── c_attn  | 59.048ms       | 67.171ms  | 15.307ms        | 15.307ms   | 512            
││││└── c_proj  | 62.484ms       | 68.599ms  | 16.893ms        | 16.893ms   | 512            
│││├── ln_2     | 154.962ms      | 182.911ms | 96.197ms        | 101.015ms  | 512            
│││├── mlp      |                |           |                 |            |                
││││├── c_fc    | 78.511ms       | 86.262ms  | 22.184ms        | 22.184ms   | 512            
││││└── c_proj  | 80.616ms       | 86.817ms  | 33.571ms        | 33.571ms   | 512            
││├── 9         |                |           |                 |            |                
│││├── ln_1     | 159.676ms      | 187.058ms | 98.314ms        | 107.867ms  | 512            
│││├── attn     |                |           |                 |            |                
││││├── c_attn  | 59.492ms       | 67.577ms  | 20.107ms        | 20.107ms   | 512            
││││└── c_proj  | 56.439ms       | 62.383ms  | 16.822ms        | 16.822ms   | 512            
│││├── ln_2     | 156.449ms      | 183.854ms | 112.761ms       | 122.270ms  | 512            
│││├── mlp      |                |           |                 |            |                
││││├── c_fc    | 76.153ms       | 83.497ms  | 22.234ms        | 22.234ms   | 512            
││││└── c_proj  | 75.989ms       | 82.228ms  | 19.677ms        | 19.677ms   | 512            
││├── 10        |                |           |                 |            |                
│││├── ln_1     | 153.209ms      | 180.139ms | 95.971ms        | 100.789ms  | 512            
│││├── attn     |                |           |                 |            |                
││││├── c_attn  | 58.465ms       | 65.833ms  | 15.335ms        | 15.335ms   | 512            
││││└── c_proj  | 55.926ms       | 61.918ms  | 14.573ms        | 14.573ms   | 512            
│││├── ln_2     | 152.653ms      | 179.938ms | 96.430ms        | 101.253ms  | 512            
│││├── mlp      |                |           |                 |            |                
││││├── c_fc    | 84.524ms       | 91.787ms  | 31.583ms        | 31.583ms   | 512            
││││└── c_proj  | 75.734ms       | 81.870ms  | 19.458ms        | 19.458ms   | 512            
││└── 11        |                |           |                 |            |                
││ ├── ln_1     | 153.171ms      | 180.364ms | 93.653ms        | 98.472ms   | 512            
││ ├── attn     |                |           |                 |            |                
││ │├── c_attn  | 59.413ms       | 66.955ms  | 20.044ms        | 20.044ms   | 512            
││ │└── c_proj  | 59.876ms       | 65.987ms  | 16.741ms        | 16.741ms   | 512            
││ ├── ln_2     | 154.898ms      | 182.778ms | 115.321ms       | 120.141ms  | 512            
││ └── mlp      |                |           |                 |            |                
││  ├── c_fc    | 78.384ms       | 86.025ms  | 17.742ms        | 17.742ms   | 512            
││  └── c_proj  | 76.726ms       | 83.075ms  | 24.458ms        | 24.458ms   | 512            
│└── ln_f       | 153.078ms      | 179.944ms | 91.684ms        | 96.506ms   | 512            
└── lm_head     |                |           |                 |            |                
 └── decoder    | 69.600ms       | 184.523ms | 108.968ms       | 319.657ms  | 512   


==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
GPT2LMHeadModel                          --                        --
├─GPT2Model: 1                           --                        --
│    └─ModuleList: 2-1                   --                        --
├─GPT2Model: 1-1                         [1, 64, 768]              --
│    └─Embedding: 2-2                    [1, 64, 768]              38,597,376
│    └─Embedding: 2-3                    [1, 64, 768]              786,432
│    └─ModuleList: 2-1                   --                        --
│    │    └─Block: 3-1                   [1, 64, 768]              7,087,872
│    │    └─Block: 3-2                   [1, 64, 768]              7,087,872
│    │    └─Block: 3-3                   [1, 64, 768]              7,087,872
│    │    └─Block: 3-4                   [1, 64, 768]              7,087,872
│    │    └─Block: 3-5                   [1, 64, 768]              7,087,872
│    │    └─Block: 3-6                   [1, 64, 768]              7,087,872
│    │    └─Block: 3-7                   [1, 64, 768]              7,087,872
│    │    └─Block: 3-8                   [1, 64, 768]              7,087,872
│    │    └─Block: 3-9                   [1, 64, 768]              7,087,872
│    │    └─Block: 3-10                  [1, 64, 768]              7,087,872
│    │    └─Block: 3-11                  [1, 64, 768]              7,087,872
│    │    └─Block: 3-12                  [1, 64, 768]              7,087,872
│    └─LayerNorm: 2-4                    [1, 64, 768]              1,536
├─GPT2LMHead: 1-2                        [1, 64, 50257]            --
│    └─Linear: 2-5                       [1, 64, 50257]            38,597,376
==========================================================================================
Total params: 163,037,184
Trainable params: 163,037,184
Non-trainable params: 0
Total mult-adds (G): 163.34
==========================================================================================
Input size (MB): 0.00
Forward/backward pass size (MB): 78.82
Params size (MB): 652.15
Estimated Total Size (MB): 730.97
==========================================================================================
